Validation_Set,Topics,Alpha,Beta,Coherence
100.0% Corpus,2,0.01,0.61,0.292890159078256
100.0% Corpus,2,0.01,0.9099999999999999,0.2913233944138335
100.0% Corpus,2,0.01,symmetric,0.2904241036419462
100.0% Corpus,2,0.31,0.01,0.2913233944138335
100.0% Corpus,2,0.31,0.31,0.2895421813104714
100.0% Corpus,2,0.31,0.61,0.29815264968909416
100.0% Corpus,2,0.31,0.9099999999999999,0.2907317393097611
100.0% Corpus,2,0.31,symmetric,0.29073173930976115
100.0% Corpus,2,0.61,0.01,0.2968224902981075
100.0% Corpus,2,0.61,0.31,0.30397709039048937
100.0% Corpus,2,0.61,0.61,0.2936190686986937
100.0% Corpus,2,0.61,0.9099999999999999,0.2964317314035701
100.0% Corpus,2,0.61,symmetric,0.2894008444324718
100.0% Corpus,2,0.9099999999999999,0.01,0.2919589324283891
100.0% Corpus,2,0.9099999999999999,0.31,0.30031388964446515
100.0% Corpus,2,0.9099999999999999,0.61,0.2968224902981075
100.0% Corpus,2,0.9099999999999999,0.9099999999999999,0.30397709039048937
100.0% Corpus,2,0.9099999999999999,symmetric,0.30031388964446515
100.0% Corpus,2,symmetric,0.01,0.2919589324283891
100.0% Corpus,2,symmetric,0.31,0.2936190686986937
100.0% Corpus,2,symmetric,0.61,0.292890159078256
100.0% Corpus,2,symmetric,0.9099999999999999,0.2919589324283891
100.0% Corpus,2,symmetric,symmetric,0.2969615375980107
100.0% Corpus,2,asymmetric,0.01,0.295978124843859
100.0% Corpus,2,asymmetric,0.31,0.2977123225050336
100.0% Corpus,2,asymmetric,0.61,0.29504753043731524
100.0% Corpus,2,asymmetric,0.9099999999999999,0.29354106253619416
100.0% Corpus,2,asymmetric,symmetric,0.29354106253619416
100.0% Corpus,3,0.01,0.01,0.3234156246323477
100.0% Corpus,3,0.01,0.31,0.31368252659148804
100.0% Corpus,3,0.01,0.61,0.3101078070832414
100.0% Corpus,3,0.01,0.9099999999999999,0.3122271014859614
100.0% Corpus,3,0.01,symmetric,0.3130369793237287
100.0% Corpus,3,0.31,0.01,0.31546361683645063
100.0% Corpus,3,0.31,0.31,0.31152570538008245
100.0% Corpus,3,0.31,0.61,0.3161674956198379
100.0% Corpus,3,0.31,0.9099999999999999,0.31268204735363714
100.0% Corpus,3,0.31,symmetric,0.3042697433263333
100.0% Corpus,3,0.61,0.01,0.3142542338550977
100.0% Corpus,3,0.61,0.31,0.31081694034964885
100.0% Corpus,3,0.61,0.61,0.31613457231690134
100.0% Corpus,3,0.61,0.9099999999999999,0.31366349029659785
100.0% Corpus,3,0.61,symmetric,0.3171458758699645
100.0% Corpus,3,0.9099999999999999,0.01,0.31732448699229154
100.0% Corpus,3,0.9099999999999999,0.31,0.317084692364273
100.0% Corpus,3,0.9099999999999999,0.61,0.3166235146297978
100.0% Corpus,3,0.9099999999999999,0.9099999999999999,0.3145224862632994
100.0% Corpus,3,0.9099999999999999,symmetric,0.31364322584019194
100.0% Corpus,3,symmetric,0.01,0.3166666223587425
100.0% Corpus,3,symmetric,0.31,0.31102194776678155
100.0% Corpus,3,symmetric,0.61,0.3136461446188985
100.0% Corpus,3,symmetric,0.9099999999999999,0.3135926554960222
100.0% Corpus,3,symmetric,symmetric,0.31152570538008256
100.0% Corpus,3,asymmetric,0.01,0.30856384908226403
100.0% Corpus,3,asymmetric,0.31,0.31057387736437
100.0% Corpus,3,asymmetric,0.61,0.3090565051193313
100.0% Corpus,3,asymmetric,0.9099999999999999,0.311695933897068
100.0% Corpus,3,asymmetric,symmetric,0.31177741135979686
100.0% Corpus,4,0.01,0.01,0.3229562939794566
100.0% Corpus,4,0.01,0.31,0.32197943224654507
100.0% Corpus,4,0.01,0.61,0.314481046282518
100.0% Corpus,4,0.01,0.9099999999999999,0.3157724161402548
100.0% Corpus,4,0.01,symmetric,0.31740901095335566
100.0% Corpus,4,0.31,0.01,0.34232394343689143
100.0% Corpus,4,0.31,0.31,0.3270016082884531
100.0% Corpus,4,0.31,0.61,0.3301225268150838
100.0% Corpus,4,0.31,0.9099999999999999,0.31519978206942845
100.0% Corpus,4,0.31,symmetric,0.3234369207621283
100.0% Corpus,4,0.61,0.01,0.3136565487504982
100.0% Corpus,4,0.61,0.31,0.31097523118415527
100.0% Corpus,4,0.61,0.61,0.32481949352559497
100.0% Corpus,4,0.61,0.9099999999999999,0.3259577427496593
100.0% Corpus,4,0.61,symmetric,0.30792511683427093
100.0% Corpus,4,0.9099999999999999,0.01,0.3258895344691288
100.0% Corpus,4,0.9099999999999999,0.31,0.31430944354968327
100.0% Corpus,4,0.9099999999999999,0.61,0.32807490575944087
100.0% Corpus,4,0.9099999999999999,0.9099999999999999,0.3169998797261481
100.0% Corpus,4,0.9099999999999999,symmetric,0.3144562273702499
100.0% Corpus,4,symmetric,0.01,0.33232037774659484
100.0% Corpus,4,symmetric,0.31,0.3262323275107425
100.0% Corpus,4,symmetric,0.61,0.3266965526842109
100.0% Corpus,4,symmetric,0.9099999999999999,0.3184875981057111
100.0% Corpus,4,symmetric,symmetric,0.32296354555532414
100.0% Corpus,4,asymmetric,0.01,0.3071779887663987
100.0% Corpus,4,asymmetric,0.31,0.3185602295041137
100.0% Corpus,4,asymmetric,0.61,0.31460031885514866
100.0% Corpus,4,asymmetric,0.9099999999999999,0.31109061898013846
100.0% Corpus,4,asymmetric,symmetric,0.3162528941947893
100.0% Corpus,5,0.01,0.01,0.36542018659906966
100.0% Corpus,5,0.01,0.31,0.3491801268710383
100.0% Corpus,5,0.01,0.61,0.3172368977551892
100.0% Corpus,5,0.01,0.9099999999999999,0.3159900824891849
100.0% Corpus,5,0.01,symmetric,0.35850248313695965
100.0% Corpus,5,0.31,0.01,0.3495903178685416
100.0% Corpus,5,0.31,0.31,0.36879821459532386
100.0% Corpus,5,0.31,0.61,0.33901905525197185
100.0% Corpus,5,0.31,0.9099999999999999,0.3348819602500715
100.0% Corpus,5,0.31,symmetric,0.365968837217867
100.0% Corpus,5,0.61,0.01,0.3328283046866428
100.0% Corpus,5,0.61,0.31,0.32706177637514905
100.0% Corpus,5,0.61,0.61,0.33278649270277977
100.0% Corpus,5,0.61,0.9099999999999999,0.35351965480588443
100.0% Corpus,5,0.61,symmetric,0.3418960709918893
100.0% Corpus,5,0.9099999999999999,0.01,0.3408758985233081
100.0% Corpus,5,0.9099999999999999,0.31,0.31915444375455493
100.0% Corpus,5,0.9099999999999999,0.61,0.3316724305958135
100.0% Corpus,5,0.9099999999999999,0.9099999999999999,0.31799930970858725
100.0% Corpus,5,0.9099999999999999,symmetric,0.3244007644242709
100.0% Corpus,5,symmetric,0.01,0.3271252707290168
100.0% Corpus,5,symmetric,0.31,0.32269363707165366
100.0% Corpus,5,symmetric,0.61,0.338924419042861
100.0% Corpus,5,symmetric,0.9099999999999999,0.3304205723400385
100.0% Corpus,5,symmetric,symmetric,0.35454109015503493
100.0% Corpus,5,asymmetric,0.01,0.32661715079684317
100.0% Corpus,5,asymmetric,0.31,0.3283940684928625
100.0% Corpus,5,asymmetric,0.61,0.33179793053711276
100.0% Corpus,5,asymmetric,0.9099999999999999,0.31943470266263885
100.0% Corpus,5,asymmetric,symmetric,0.318522823253159
100.0% Corpus,6,0.01,0.01,0.3599412538315985
100.0% Corpus,6,0.01,0.31,0.3375112978137666
100.0% Corpus,6,0.01,0.61,0.34579142048907424
100.0% Corpus,6,0.01,0.9099999999999999,0.3363596846533991
100.0% Corpus,6,0.01,symmetric,0.34881757120952606
100.0% Corpus,6,0.31,0.01,0.3778265088345263
100.0% Corpus,6,0.31,0.31,0.380579587658113
100.0% Corpus,6,0.31,0.61,0.38787605811372283
100.0% Corpus,6,0.31,0.9099999999999999,0.38599867678904604
100.0% Corpus,6,0.31,symmetric,0.4023975152547165
100.0% Corpus,6,0.61,0.01,0.37448065353929066
100.0% Corpus,6,0.61,0.31,0.34149655085391534
100.0% Corpus,6,0.61,0.61,0.36187072621010424
100.0% Corpus,6,0.61,0.9099999999999999,0.3564860489890948
100.0% Corpus,6,0.61,symmetric,0.3552690804212837
100.0% Corpus,6,0.9099999999999999,0.01,0.3665678928403014
100.0% Corpus,6,0.9099999999999999,0.31,0.35650045463188373
100.0% Corpus,6,0.9099999999999999,0.61,0.32721465765410396
100.0% Corpus,6,0.9099999999999999,0.9099999999999999,0.34673544807345946
100.0% Corpus,6,0.9099999999999999,symmetric,0.3374899541762657
100.0% Corpus,6,symmetric,0.01,0.34097421900781216
100.0% Corpus,6,symmetric,0.31,0.3359516962258849
100.0% Corpus,6,symmetric,0.61,0.34630744679369374
100.0% Corpus,6,symmetric,0.9099999999999999,0.3417280821339326
100.0% Corpus,6,symmetric,symmetric,0.3408150279364197
100.0% Corpus,6,asymmetric,0.01,0.34858382355729134
100.0% Corpus,6,asymmetric,0.31,0.3373301883612858
100.0% Corpus,6,asymmetric,0.61,0.34678200009162236
100.0% Corpus,6,asymmetric,0.9099999999999999,0.3491199210729378
100.0% Corpus,6,asymmetric,symmetric,0.3490039966289644
100.0% Corpus,7,0.01,0.01,0.41114047805269643
100.0% Corpus,7,0.01,0.31,0.3941869242130894
100.0% Corpus,7,0.01,0.61,0.41392107305096115
100.0% Corpus,7,0.01,0.9099999999999999,0.41844659726479083
100.0% Corpus,7,0.01,symmetric,0.41383636119755424
100.0% Corpus,7,0.31,0.01,0.4065775768105761
100.0% Corpus,7,0.31,0.31,0.39306119635001746
100.0% Corpus,7,0.31,0.61,0.3935901542524411
100.0% Corpus,7,0.31,0.9099999999999999,0.4084416580766666
100.0% Corpus,7,0.31,symmetric,0.3929566943350099
100.0% Corpus,7,0.61,0.01,0.35791558772399157
100.0% Corpus,7,0.61,0.31,0.38079020277709746
100.0% Corpus,7,0.61,0.61,0.3707599016520269
100.0% Corpus,7,0.61,0.9099999999999999,0.3716921517181503
100.0% Corpus,7,0.61,symmetric,0.3584606351435476
100.0% Corpus,7,0.9099999999999999,0.01,0.36793947941206556
100.0% Corpus,7,0.9099999999999999,0.31,0.35952725483841375
100.0% Corpus,7,0.9099999999999999,0.61,0.3586824514461742
100.0% Corpus,7,0.9099999999999999,0.9099999999999999,0.3519627674158445
100.0% Corpus,7,0.9099999999999999,symmetric,0.3618249589979654
100.0% Corpus,7,symmetric,0.01,0.3923299209506851
100.0% Corpus,7,symmetric,0.31,0.40888490113506204
100.0% Corpus,7,symmetric,0.61,0.41188634538626573
100.0% Corpus,7,symmetric,0.9099999999999999,0.4037856118166997
100.0% Corpus,7,symmetric,symmetric,0.3839141858961293
100.0% Corpus,7,asymmetric,0.01,0.3966031085989998
100.0% Corpus,7,asymmetric,0.31,0.35292266008515494
100.0% Corpus,7,asymmetric,0.61,0.4060397189931098
100.0% Corpus,7,asymmetric,0.9099999999999999,0.41149367082157984
100.0% Corpus,7,asymmetric,symmetric,0.41088911298259767
100.0% Corpus,8,0.01,0.01,0.4001031105347122
100.0% Corpus,8,0.01,0.31,0.40031671196494567
100.0% Corpus,8,0.01,0.61,0.40034018596904186
100.0% Corpus,8,0.01,0.9099999999999999,0.3967267555446564
100.0% Corpus,8,0.01,symmetric,0.4008887484434256
100.0% Corpus,8,0.31,0.01,0.40308266481409116
100.0% Corpus,8,0.31,0.31,0.398681461023093
100.0% Corpus,8,0.31,0.61,0.40977268362699637
100.0% Corpus,8,0.31,0.9099999999999999,0.3951985442450841
100.0% Corpus,8,0.31,symmetric,0.3970360604689309
100.0% Corpus,8,0.61,0.01,0.3874384573784565
100.0% Corpus,8,0.61,0.31,0.4000854024486348
100.0% Corpus,8,0.61,0.61,0.38327349328386784
100.0% Corpus,8,0.61,0.9099999999999999,0.3971426702412687
100.0% Corpus,8,0.61,symmetric,0.3776736388336309
100.0% Corpus,8,0.9099999999999999,0.01,0.37931139527567975
100.0% Corpus,8,0.9099999999999999,0.31,0.3733292334619621
100.0% Corpus,8,0.9099999999999999,0.61,0.37604187471590644
100.0% Corpus,8,0.9099999999999999,0.9099999999999999,0.36875462459317265
100.0% Corpus,8,0.9099999999999999,symmetric,0.38803220798618376
100.0% Corpus,8,symmetric,0.01,0.3956245622308101
100.0% Corpus,8,symmetric,0.31,0.392651407050287
100.0% Corpus,8,symmetric,0.61,0.41139718874036335
100.0% Corpus,8,symmetric,0.9099999999999999,0.38959583318041363
100.0% Corpus,8,symmetric,symmetric,0.4089179971015848
100.0% Corpus,8,asymmetric,0.01,0.356370036565288
100.0% Corpus,8,asymmetric,0.31,0.3532132381671836
100.0% Corpus,8,asymmetric,0.61,0.37017114697476405
100.0% Corpus,8,asymmetric,0.9099999999999999,0.3527155681703248
100.0% Corpus,8,asymmetric,symmetric,0.36687259455636834
100.0% Corpus,9,0.01,0.01,0.41802872397412316
100.0% Corpus,9,0.01,0.31,0.33563001103242923
100.0% Corpus,9,0.01,0.61,0.41869736067938734
100.0% Corpus,9,0.01,0.9099999999999999,0.4207256103637101
100.0% Corpus,9,0.01,symmetric,0.41766516496330186
100.0% Corpus,9,0.31,0.01,0.40130312890694253
100.0% Corpus,9,0.31,0.31,0.40280499228429906
100.0% Corpus,9,0.31,0.61,0.37174270582317054
100.0% Corpus,9,0.31,0.9099999999999999,0.4111867700455615
100.0% Corpus,9,0.31,symmetric,0.4064816564920294
100.0% Corpus,9,0.61,0.01,0.36898794923959466
100.0% Corpus,9,0.61,0.31,0.3746889926378121
100.0% Corpus,9,0.61,0.61,0.37940107882255786
100.0% Corpus,9,0.61,0.9099999999999999,0.35528177163736085
100.0% Corpus,9,0.61,symmetric,0.3493666777599242
100.0% Corpus,9,0.9099999999999999,0.01,0.3731812498296722
100.0% Corpus,9,0.9099999999999999,0.31,0.36446432306670185
100.0% Corpus,9,0.9099999999999999,0.61,0.35579900740391557
100.0% Corpus,9,0.9099999999999999,0.9099999999999999,0.3640189101031115
100.0% Corpus,9,0.9099999999999999,symmetric,0.3901804346504844
100.0% Corpus,9,symmetric,0.01,0.41294049386375803
100.0% Corpus,9,symmetric,0.31,0.4146546663935009
100.0% Corpus,9,symmetric,0.61,0.42079300315895946
100.0% Corpus,9,symmetric,0.9099999999999999,0.4257566741902807
100.0% Corpus,9,symmetric,symmetric,0.4200242435103271
100.0% Corpus,9,asymmetric,0.01,0.3596749593068631
100.0% Corpus,9,asymmetric,0.31,0.34961838810272766
100.0% Corpus,9,asymmetric,0.61,0.35575090796025866
100.0% Corpus,9,asymmetric,0.9099999999999999,0.3806983099394279
100.0% Corpus,9,asymmetric,symmetric,0.36331303979031226
100.0% Corpus,10,0.01,0.01,0.404681326900507
100.0% Corpus,10,0.01,0.31,0.41724618521517637
100.0% Corpus,10,0.01,0.61,0.4121530552593984
100.0% Corpus,10,0.01,0.9099999999999999,0.43370453117441965
100.0% Corpus,10,0.01,symmetric,0.3826987019052324
100.0% Corpus,10,0.31,0.01,0.4325830470842851
100.0% Corpus,10,0.31,0.31,0.4250629172880778
100.0% Corpus,10,0.31,0.61,0.4099639245966037
100.0% Corpus,10,0.31,0.9099999999999999,0.4238253956513267
100.0% Corpus,10,0.31,symmetric,0.42223290806390856
100.0% Corpus,10,0.61,0.01,0.3831875271633132
100.0% Corpus,10,0.61,0.31,0.386350537934413
100.0% Corpus,10,0.61,0.61,0.4171228049634589
100.0% Corpus,10,0.61,0.9099999999999999,0.4312623876836071
100.0% Corpus,10,0.61,symmetric,0.4197168706939135
100.0% Corpus,10,0.9099999999999999,0.01,0.3703397759905216
100.0% Corpus,10,0.9099999999999999,0.31,0.36878830179843
100.0% Corpus,10,0.9099999999999999,0.61,0.3668755117923125
100.0% Corpus,10,0.9099999999999999,0.9099999999999999,0.39341001000233916
100.0% Corpus,10,0.9099999999999999,symmetric,0.3854443930686742
100.0% Corpus,10,symmetric,0.01,0.41679437332925096
100.0% Corpus,10,symmetric,0.31,0.4169814139261323
100.0% Corpus,10,symmetric,0.61,0.42126034240872795
100.0% Corpus,10,symmetric,0.9099999999999999,0.414090900795068
100.0% Corpus,10,symmetric,symmetric,0.4109754928781285
100.0% Corpus,10,asymmetric,0.01,0.41635643497133834
100.0% Corpus,10,asymmetric,0.31,0.40957708817024574
100.0% Corpus,10,asymmetric,0.61,0.41793235554835045
100.0% Corpus,10,asymmetric,0.9099999999999999,0.41933325406981165
100.0% Corpus,10,asymmetric,symmetric,0.40750727653055707
